Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Loading weights:   0%|          | 0/194 [00:00<?, ?it/s]Loading weights:   1%|          | 1/194 [00:00<00:40,  4.79it/s]Loading weights:   5%|▌         | 10/194 [00:00<00:04, 38.82it/s]Loading weights:  11%|█▏        | 22/194 [00:00<00:02, 65.02it/s]Loading weights:  18%|█▊        | 34/194 [00:00<00:02, 79.79it/s]Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 88.88it/s]Loading weights:  29%|██▉       | 57/194 [00:00<00:01, 91.99it/s]Loading weights:  36%|███▌      | 70/194 [00:00<00:01, 99.66it/s]Loading weights:  42%|████▏     | 82/194 [00:00<00:01, 100.87it/s]Loading weights:  48%|████▊     | 94/194 [00:01<00:00, 102.01it/s]Loading weights:  55%|█████▍    | 106/194 [00:01<00:00, 102.76it/s]Loading weights:  61%|██████    | 118/194 [00:01<00:00, 103.05it/s]Loading weights:  67%|██████▋   | 130/194 [00:01<00:00, 103.19it/s]Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 103.88it/s]Loading weights:  79%|███████▉  | 154/194 [00:01<00:00, 104.10it/s]Loading weights:  86%|████████▌ | 166/194 [00:01<00:00, 104.54it/s]Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 104.29it/s]Loading weights:  98%|█████████▊| 190/194 [00:02<00:00, 104.40it/s]Loading weights: 100%|██████████| 194/194 [00:02<00:00, 95.11it/s] 
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.39s/it]Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.40s/it]
Loading weights:   0%|          | 0/194 [00:00<?, ?it/s]Loading weights:   1%|          | 1/194 [00:00<00:34,  5.53it/s]Loading weights:   8%|▊         | 15/194 [00:00<00:03, 58.70it/s]Loading weights:  17%|█▋        | 33/194 [00:00<00:01, 99.46it/s]Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 107.47it/s]Loading weights:  32%|███▏      | 63/194 [00:00<00:01, 115.83it/s]Loading weights:  40%|████      | 78/194 [00:00<00:00, 125.78it/s]Loading weights:  48%|████▊     | 93/194 [00:00<00:00, 129.87it/s]Loading weights:  56%|█████▌    | 109/194 [00:00<00:00, 137.65it/s]Loading weights:  64%|██████▍   | 124/194 [00:01<00:00, 138.06it/s]Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 144.88it/s]Loading weights:  82%|████████▏ | 160/194 [00:01<00:00, 154.42it/s]Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 153.83it/s]Loading weights: 100%|██████████| 194/194 [00:01<00:00, 130.62it/s]
Tokenizing:   0%|          | 0/64 [00:00<?, ? examples/s]Tokenizing:  23%|██▎       | 15/64 [00:00<00:00, 137.04 examples/s]Tokenizing:  45%|████▌     | 29/64 [00:00<00:00, 133.87 examples/s]Tokenizing:  67%|██████▋   | 43/64 [00:00<00:00, 133.14 examples/s]Tokenizing:  98%|█████████▊| 63/64 [00:00<00:00, 131.15 examples/s]Tokenizing: 100%|██████████| 64/64 [00:00<00:00, 112.08 examples/s]
Adding labels:   0%|          | 0/64 [00:00<?, ? examples/s]Adding labels: 100%|██████████| 64/64 [00:00<00:00, 784.83 examples/s]
2026-08-13T15:59:39.7379 | reset | INFO - Compression lifecycle reset
Grid search for model.layers.0.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.70it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.66it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.66it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.65it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.65it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  7.64it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.64it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.63it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.63it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.57it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.57it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.57it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.57it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.59it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.59it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.62it/s, best_error=2.559e-04][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:03<00:02,  2.06s/it]
Grid search for model.layers.0.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=5.276e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.444e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.90it/s, best_error=4.444e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.90it/s, best_error=4.155e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.90it/s, best_error=3.989e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.71it/s, best_error=3.989e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.71it/s, best_error=3.868e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.71it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.60it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.60it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.60it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.61it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.61it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.61it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.57it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.57it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.57it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.56it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.56it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.56it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.45it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.45it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.45it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  80%|████████  | 16/20 [00:00<00:00, 17.18it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  80%|████████  | 16/20 [00:00<00:00, 17.18it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  80%|████████  | 16/20 [00:01<00:00, 17.18it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.32it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.32it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.32it/s, best_error=3.820e-05][A
Grid search for model.layers.0.mlp.gate_up_proj: 100%|██████████| 20/20 [00:01<00:00, 17.37it/s, best_error=3.820e-05][A
                                                                                                                      [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.67s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
(2/33): Propagating:   0%|          | 0/64 [00:00<?, ?it/s](2/33): Propagating:   6%|▋         | 4/64 [00:00<00:01, 39.91it/s](2/33): Propagating:  14%|█▍        | 9/64 [00:00<00:01, 44.16it/s](2/33): Propagating:  22%|██▏       | 14/64 [00:00<00:01, 42.28it/s](2/33): Propagating:  30%|██▉       | 19/64 [00:00<00:01, 41.08it/s](2/33): Propagating:  38%|███▊      | 24/64 [00:00<00:00, 40.38it/s](2/33): Propagating:  45%|████▌     | 29/64 [00:00<00:00, 40.06it/s](2/33): Propagating:  53%|█████▎    | 34/64 [00:00<00:00, 39.15it/s](2/33): Propagating:  59%|█████▉    | 38/64 [00:00<00:00, 39.21it/s](2/33): Propagating:  67%|██████▋   | 43/64 [00:01<00:00, 40.36it/s](2/33): Propagating:  75%|███████▌  | 48/64 [00:01<00:00, 41.74it/s](2/33): Propagating:  83%|████████▎ | 53/64 [00:01<00:00, 42.99it/s](2/33): Propagating:  91%|█████████ | 58/64 [00:01<00:00, 43.13it/s](2/33): Propagating:  98%|█████████▊| 63/64 [00:01<00:00, 44.17it/s](2/33): Propagating: 100%|██████████| 64/64 [00:01<00:00, 41.77it/s]
(3/33): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s](3/33): Calibrating:  22%|██▏       | 14/64 [00:00<00:00, 132.04it/s](3/33): Calibrating:  44%|████▍     | 28/64 [00:00<00:00, 128.04it/s](3/33): Calibrating:  66%|██████▌   | 42/64 [00:00<00:00, 130.99it/s](3/33): Calibrating:  88%|████████▊ | 56/64 [00:00<00:00, 134.06it/s](3/33): Calibrating: 100%|██████████| 64/64 [00:00<00:00, 131.44it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.277e-03][A
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.277e-03][A
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.277e-03][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.82it/s, best_error=1.277e-03][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.82it/s, best_error=1.140e-03][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.82it/s, best_error=1.022e-03][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.82it/s, best_error=9.598e-04][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.67it/s, best_error=9.598e-04][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.67it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.67it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.67it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.57it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.57it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.57it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.57it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.60it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.60it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.60it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.60it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.48it/s, best_error=9.373e-04][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.48it/s, best_error=9.373e-04][A
